
2017-01-25 22:50:36

Operating System
  Name                        = Microsoft Windows 10 Pro
  Version                     = 10.0.14393
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 8502009856

Node.js
  Node.js Version             = 4.6.0
  npm Version                 = 2.15.9

Titanium CLI
  CLI Version                 = 5.0.11

Titanium SDK
  SDK Version                 = 5.2.2.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.2.2.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\Siuk\AppData\Roaming\npm\node_modules\titanium\bin\titanium build --sdk 5.2.2.GA --skip-js-minify --config-file C:\Users\Siuk\.titanium\config.json --platform android --project-dir C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq --log-level trace --android-sdk D:\android-sdk-win --target device --no-banner

[INFO]   Auto selecting device that closest matches 6.0
[DEBUG]  Searching for version >= 6.0 and has Google APIs
[DEBUG]  Searching for version >= 6.0 and may have Google APIs
[DEBUG]  Searching for version >= 6.0 and no Google APIs
[DEBUG]  Searching for version < 6.0 and has Google APIs
[DEBUG]  Searching for version < 6.0 and no Google APIs
[DEBUG]  Selecting first device
[INFO]   Auto selected device F3213 6.0
[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: bencoding.alarmmanager 0.11 @ C:\ProgramData\Application Data\Titanium\modules\android\bencoding.alarmmanager\0.11
[DEBUG]  Detected android module: bencoding.android.tools 0.50 @ C:\ProgramData\Application Data\Titanium\modules\android\bencoding.android.tools\0.50
[DEBUG]  Detected android module: com.boxoutthinkers.ti.firebase 0.1.2 @ C:\ProgramData\Application Data\Titanium\modules\android\com.boxoutthinkers.ti.firebase\0.1.2
[DEBUG]  Detected android module: com.exygy.showkeyboard 0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.exygy.showkeyboard\0.1
[DEBUG]  Detected android module: com.ubqti.android 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\com.ubqti.android\1.0.0
[DEBUG]  Detected android module: dk.napp.drawer 1.1.6 @ C:\ProgramData\Application Data\Titanium\modules\android\dk.napp.drawer\1.1.6
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\6.0.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Application Data\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: net.iamyellow.tiws 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\net.iamyellow.tiws\1.0.0
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.3 @ C:\ProgramData\Application Data\Titanium\modules\android\nl.vanvianen.android.gcm\1.3
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.4 @ C:\ProgramData\Application Data\Titanium\modules\android\nl.vanvianen.android.gcm\1.4
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.6 @ C:\ProgramData\Application Data\Titanium\modules\android\nl.vanvianen.android.gcm\1.6
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 1.7 @ C:\ProgramData\Application Data\Titanium\modules\android\nl.vanvianen.android.gcm\1.7
[DEBUG]  Detected android module: nl.vanvianen.android.gcm 2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\nl.vanvianen.android.gcm\2.0
[DEBUG]  Detected android module: org.iotashan.TiTouchImageView 1.0.2 @ C:\ProgramData\Application Data\Titanium\modules\android\org.iotashan.titouchimageview\1.0.2
[DEBUG]  Detected android module: ro.mihaiblaga.imei 1.1.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ro.mihaiblaga.imei\1.1.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\4.0.3
[DEBUG]  Detected android module: ti.compression 2.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.compression\2.0.3
[DEBUG]  Detected android module: ti.compression 2.0.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.compression\2.0.4
[DEBUG]  Detected android module: ti.ga 2.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.ga\2.2.0
[DEBUG]  Detected android module: ti.goosh 1.6.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.goosh\1.6.2
[DEBUG]  Detected android module: ti.imagefactory 2.2.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.imagefactory\2.2.1
[DEBUG]  Detected android module: ti.imagefactory 2.2.2 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.imagefactory\2.2.2
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.map 2.3.4 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.map 3.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\3.0.0
[DEBUG]  Detected android module: ti.map 3.0.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\3.0.1
[DEBUG]  Detected android module: ti.paint 2.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.paint\2.0.3
